id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pep_person_user,PEP Person User Access,model_pep_person,pep_checker.group_pep_user,1,1,1,0
access_pep_person_manager,PEP Person Manager Access,model_pep_person,pep_checker.group_pep_manager,1,1,1,1
access_pep_screening_user,PEP Screening User Access,model_pep_screening,pep_checker.group_pep_user,1,1,1,0
access_pep_screening_manager,PEP Screening Manager Access,model_pep_screening,pep_checker.group_pep_manager,1,1,1,1
access_pep_relationship_user,PEP Relationship User Access,model_pep_relationship,pep_checker.group_pep_user,1,1,1,0
access_pep_relationship_manager,PEP Relationship Manager Access,model_pep_relationship,pep_checker.group_pep_manager,1,1,1,1
access_pep_ai_search_result_line_user,PEP AI Search Result Line User Access,model_pep_ai_search_result_line,pep_checker.group_pep_user,1,1,1,1
access_pep_ai_search_wizard_user,PEP AI Search Wizard User Access,model_pep_ai_search_wizard,pep_checker.group_pep_user,1,1,1,1
access_pep_web_scraper_wizard_user,PEP Web Scraper Wizard User Access,model_pep_web_scraper_wizard,pep_checker.group_pep_user,1,1,1,1
access_pep_web_scraper_result_line_user,PEP Web Scraper Result Line User Access,model_pep_web_scraper_result_line,pep_checker.group_pep_user,1,1,1,1
access_pep_web_scraper_detail_wizard_user,PEP Web Scraper Detail Wizard User Access,model_pep_web_scraper_detail_wizard,pep_checker.group_pep_user,1,1,1,1
access_pep_approval_wizard_user,PEP Approval Wizard User Access,model_pep_approval_wizard,pep_checker.group_pep_user,1,1,1,1